assunto,enunciado,a,b,c,d,correta,justificativa
"Informática","Em sistemas operacionais, a técnica de gerenciamento de memória que divide o espaço de endereçamento lógico em blocos de tamanho fixo, mapeando-os em blocos de mesmo tamanho na memória física, é denominada:","Segmentação.","Paginação.","Swapping.","Alocação contígua.","B","A paginação divide a memória lógica em páginas e a memória física em quadros (frames) de tamanho fixo, resolvendo o problema da fragmentação externa."
"Informática","Qual é a principal diferença entre um Processo e uma Thread em um sistema operacional?","Processos compartilham o mesmo espaço de memória, enquanto threads possuem espaços isolados.","Threads não podem ser executadas em paralelo em processadores multicore.","Threads pertencentes ao mesmo processo compartilham a mesma área de memória e recursos, enquanto processos são entidades isoladas.","Um processo só pode conter, no máximo, uma thread.","C","As threads são consideradas 'processos leves'. Dentro de um mesmo processo, várias threads compartilham o mesmo espaço de endereçamento, o que torna a comunicação entre elas mais rápida que entre processos distintos."
"Informática","Na linguagem C/C++, qual é a função principal de um 'ponteiro' (pointer)?","Armazenar uma cadeia de caracteres (string).","Armazenar o endereço de memória de outra variável.","Controlar o fluxo de repetição de um laço 'for'.","Limpar os dados inúteis da memória automaticamente (Garbage Collector).","B","Um ponteiro é uma variável cujo valor é o endereço de memória de outra variável, permitindo a manipulação direta da memória e a passagem de parâmetros por referência."
"Informática","Ao manipular arquivos em linguagens de programação (como C, Python ou Java), qual modo de abertura deve ser utilizado para adicionar novos dados ao final de um arquivo de texto existente, sem apagar seu conteúdo anterior?","Modo 'w' (Write).","Modo 'r' (Read).","Modo 'a' (Append).","Modo 'x' (Exclusive creation).","C","O modo 'a' (Append) abre o arquivo para anexar informações. Se o arquivo já existir, o ponteiro de gravação é posicionado no final do arquivo, preservando os dados anteriores."
"Informática","Em estruturas de dados, uma Árvore Binária de Busca (BST) possui qual propriedade fundamental?","Todos os nós devem ter exatamente dois filhos.","O valor de qualquer nó é maior que todos os valores na sua subárvore esquerda e menor que todos os valores na sua subárvore direita.","Os elementos são inseridos seguindo o princípio LIFO.","A busca é sempre O(1), independentemente de seu balanceamento.","B","Na Árvore Binária de Busca, a organização hierárquica garante que os elementos à esquerda da raiz sejam menores e os à direita sejam maiores, otimizando as pesquisas."
"Informática","Os métodos de ordenação Quick Sort e Merge Sort utilizam um paradigma de projeto de algoritmos conhecido como:","Programação Dinâmica.","Divisão e Conquista.","Algoritmos Gulosos.","Força Bruta.","B","Ambos utilizam a abordagem de 'dividir para conquistar', onde o problema maior (o array) é dividido em subproblemas menores, que são resolvidos recursivamente e depois combinados."
"Informática","Na Programação Orientada a Objetos, qual pilar permite que classes filhas aproveitem os atributos e métodos de uma classe pai, promovendo o reuso de código?","Polimorfismo.","Encapsulamento.","Abstração.","Herança.","D","A Herança é o mecanismo pelo qual uma classe (subclasse) pode herdar características (atributos e métodos) de outra classe (superclasse)."
"Informática","Em Java e Python, o conceito de 'Polimorfismo' permite que:","Uma classe tenha múltiplas instâncias privadas na memória.","Objetos de diferentes classes, que herdam de uma mesma superclasse, respondam ao mesmo método de formas diferentes e específicas.","Os dados de um objeto fiquem ocultos e só sejam acessíveis via getters e setters.","As variáveis mudem de tipo primitivo dinamicamente durante o tempo de compilação.","B","Polimorfismo significa 'muitas formas'. Ele permite tratar objetos de subclasses diferentes de maneira uniforme, chamando o mesmo método que executará comportamentos específicos em cada classe."
"Informática","Na modelagem dimensional de Banco de Dados (usada em Data Warehouses), o modelo clássico que centraliza os dados quantitativos em uma tabela rodeada por tabelas descritivas é o:","Modelo Entidade-Relacionamento.","Modelo Floco de Neve (Snowflake).","Modelo Estrela (Star Schema).","Modelo Orientado a Grafos.","C","O Star Schema (Esquema Estrela) possui uma Tabela de Fatos central (com as métricas) ligada a múltiplas Tabelas de Dimensões (com os dados descritivos/contextuais), lembrando o formato de uma estrela."
"Informática","Sobre Bancos de Dados NoSQL, qual das seguintes categorias é especificamente otimizada para armazenar e consultar relações complexas e altamente interconectadas entre entidades?","Orientado a Documentos (ex: MongoDB).","Chave-Valor (ex: Redis).","Família de Colunas (ex: Cassandra).","Grafos (ex: Neo4j).","D","Bancos de dados de Grafos utilizam nós, arestas e propriedades para representar e armazenar dados, sendo ideais para redes sociais, sistemas de recomendação e detecção de fraudes."
"Informática","Na arquitetura TCP/IP, qual dispositivo opera fundamentalmente na Camada de Rede (Camada da Internet), utilizando endereços IP para determinar o melhor caminho para enviar pacotes entre redes distintas?","Switch L2.","Hub.","Roteador.","Access Point.","C","O Roteador (Router) é o equipamento responsável pelo roteamento lógico dos pacotes de dados de uma rede para outra baseando-se em tabelas de rotas e endereços IP."
"Informática","O protocolo TCP se diferencia do protocolo UDP porque:","O TCP atua na camada de aplicação e o UDP na de transporte.","O TCP é orientado à conexão, garantindo entrega e ordenação dos pacotes, enquanto o UDP não possui mecanismos de confirmação.","O UDP é mais lento, porém muito mais seguro contra interceptações que o TCP.","O TCP é usado exclusivamente para streaming de vídeo em tempo real.","B","O TCP possui o controle de fluxo e o 'handshake' (garantia de entrega), sendo confiável. O UDP é 'best-effort', não garante entrega, sendo mais rápido e usado em VoIP e streaming."
"Informática","No framework Scrum, qual evento tem como propósito inspecionar o incremento do produto e adaptar o Backlog do Produto, sendo a oportunidade para a equipe demonstrar o que foi construído durante a Sprint?","Daily Scrum.","Sprint Retrospective.","Sprint Planning.","Sprint Review.","D","A Sprint Review (Revisão da Sprint) ocorre ao final da Sprint, onde o Time Scrum e as partes interessadas revisam o trabalho concluído e colaboram sobre os próximos passos."
"Informática","Em Engenharia de Software, as práticas de CI/CD (Continuous Integration e Continuous Deployment) visam automatizar o ciclo de vida da aplicação. Qual tecnologia é amplamente utilizada neste contexto para empacotar a aplicação e suas dependências em ambientes isolados e leves?","VirtualBox.","Docker.","VMware ESXi.","Hyper-V.","B","O Docker utiliza a tecnologia de containers para empacotar e rodar aplicações de forma padronizada, leve e rápida, facilitando a portabilidade entre os ambientes de desenvolvimento e produção."
"Informática","No controle de versionamento distribuído com o Git, qual é a diferença entre os comandos 'git pull' e 'git fetch'?","Não há diferença, ambos fazem exatamente a mesma coisa.","O 'git pull' apaga os commits locais, enquanto o 'git fetch' os preserva.","O 'git fetch' apenas baixa as alterações do repositório remoto sem integrá-las ao código local, enquanto o 'git pull' baixa e já tenta fazer a mesclagem (merge) automática.","O 'git fetch' envia o código para o servidor, enquanto o 'pull' traz o código.","C","O 'git fetch' atualiza as referências remotas locais para visualização. O 'git pull' é essencialmente a execução de um 'git fetch' seguido imediatamente por um 'git merge'."
"Informática","Na API REST, os métodos HTTP indicam a ação desejada a ser realizada em um recurso. Qual método é convencionalmente utilizado para substituir completamente um recurso ou criá-lo, caso ele não exista?","POST.","GET.","PUT.","PATCH.","C","O método PUT atua de forma idempotente para criar ou substituir integralmente uma representação do recurso de destino."
"Informática","Na construção de interfaces web, a biblioteca React JS introduziu o conceito de 'Virtual DOM'. Qual a principal vantagem desta abordagem?","Elemina a necessidade de usar HTML e CSS nos projetos.","Permite o acesso direto e contínuo ao banco de dados pelo frontend.","Melhora o desempenho da aplicação, atualizando na tela apenas os elementos que realmente sofreram mudanças, minimizando a manipulação direta do DOM real que é mais custosa.","Transforma o código JavaScript em linguagem de máquina nativa.","C","O Virtual DOM cria uma cópia leve do DOM em memória. O React compara o Virtual DOM antigo com o novo, calcula as diferenças e atualiza no DOM real apenas o que mudou (processo de reconciliação)."
"Informática","Ao desenvolver aplicativos móveis com React Native, em vez de utilizar tags HTML tradicionais como <div> e <span>, o desenvolvedor utiliza componentes nativos mapeados, tais como:","<View> e <Text>.","<section> e <p>.","<Android> e <iOS>.","<mobile> e <label>.","A","O React Native converte componentes próprios como <View> para ViewGroup no Android e UIView no iOS, e <Text> para TextView/UITextView, gerando uma interface verdadeiramente nativa."
"Informática","Em Ciência de Dados, durante a fase de pré-processamento, uma técnica comum para tratar 'valores ausentes' (missing values) numéricos em um dataset contínuo é:","Excluir a coluna inteira imediatamente.","A imputação, preenchendo as lacunas com a média, mediana ou valores preditos daquela característica.","A normalização Min-Max.","A vetorização de palavras (One-Hot Encoding).","B","A imputação é a técnica de substituir os dados faltantes por estimativas estatísticas (como média ou mediana), preservando o restante dos dados daquela linha para análise."
"Informática","A normalização e a padronização são técnicas de pré-processamento de dados que servem para:","Corrigir erros de digitação em campos de texto.","Colocar as variáveis numéricas em uma mesma escala, evitando que variáveis com valores absolutos maiores dominem o modelo de Machine Learning.","Remover dados duplicados da base de dados.","Converter dados numéricos em imagens.","B","Muitos algoritmos (como os baseados em distância ou gradiente) são sensíveis à escala dos dados. A normalização (ex: escala de 0 a 1) e padronização (média 0, variância 1) equilibram a influência das variáveis."
"Informática","Qual protocolo de aplicação é encarregado de enviar o e-mail do cliente para o servidor de correio e entre os servidores de e-mail na arquitetura TCP/IP?","POP3.","IMAP.","SMTP.","SNMP.","C","O SMTP (Simple Mail Transfer Protocol) é o protocolo padrão para o envio (saída) de mensagens de correio eletrônico na internet."
"Informática","No contexto das metodologias ágeis, a ferramenta Kanban utiliza um quadro visual com colunas (ex: A Fazer, Em Progresso, Concluído). Qual é uma das regras mais importantes do Kanban para evitar gargalos e garantir o fluxo?","Trabalhar em sprints de duração fixa de 2 semanas.","Limitar a quantidade de Trabalho em Progresso (WIP Limits).","Evitar o uso de post-its coloridos.","Delegar a função de aprovação exclusivamente ao Scrum Master.","B","O Kanban foca no fluxo contínuo. Limitar o WIP (Work In Progress) força a equipe a terminar tarefas já iniciadas antes de puxar novos trabalhos, evitando sobrecarga e identificando gargalos."
"Informática","Em CSS, para alinhar itens em uma única dimensão (linha ou coluna) permitindo que os elementos cresçam ou encolham para preencher o espaço disponível de forma responsiva, a ferramenta mais adequada e moderna é o:","CSS Float.","CSS Tables.","CSS Flexbox.","CSS Inline-Block.","C","O Flexbox (Flexible Box Layout) foi projetado para prover uma maneira mais eficiente de dispor, alinhar e distribuir espaço entre itens de um contêiner em uma única direção (horizontal ou vertical)."
"Informática","As APIs REST frequentemente retornam dados em qual formato leve de intercâmbio de dados, que é facilmente lido por humanos e nativamente interpretado por aplicações JavaScript?","XML.","CSV.","YAML.","JSON.","D","O JSON (JavaScript Object Notation) tornou-se o formato de resposta padrão de fato na web moderna e nas APIs REST devido à sua sintaxe enxuta e integração nativa com o JavaScript."
"Informática","Qual é a finalidade principal do comando 'git commit' no controle de versão?","Enviar o código para o servidor do GitHub.","Gravar permanentemente as mudanças que estão na área de preparação (staging) no histórico do repositório local.","Criar uma nova ramificação (branch) no projeto.","Mesclar o código de dois desenvolvedores diferentes.","B","O 'git commit' atua como um 'ponto de salvamento'. Ele tira um snapshot do código que foi adicionado (com git add) e o salva com uma mensagem descritiva no histórico do repositório local."
"Informática","O processo de Teste de Software que foca em testar partes individuais do código (como uma função ou método isolado) para garantir que elas funcionem corretamente antes de serem integradas, chama-se:","Teste de Sistema.","Teste de Aceitação.","Teste de Unidade (Unit Testing).","Teste de Carga.","C","Os Testes Unitários são executados no nível mais baixo do desenvolvimento, testando componentes isolados (como classes ou funções) com dados de entrada simulados."
"Informática","Em Java, para implementar o encapsulamento e ocultar o estado de um objeto, as variáveis de instância (atributos) geralmente são declaradas com o modificador de acesso:","public","protected","private","static","C","Ao usar 'private', os atributos ficam inacessíveis fora da classe. O acesso ou modificação externa deve ser feito através de métodos públicos (getters e setters), garantindo o encapsulamento."
"Informática","No desenvolvimento de software, a Engenharia de Requisitos divide os requisitos em dois grandes grupos. Um requisito que define que 'o sistema deve emitir um relatório de vendas mensal' é classificado como:","Requisito Não-Funcional.","Requisito de Domínio.","Requisito Funcional.","Requisito de Desempenho.","C","Requisitos funcionais descrevem o que o sistema DEVE FAZER, ou seja, suas funções, serviços e comportamentos em situações específicas."
"Informática","Durante a limpeza de dados (Data Cleaning), a detecção de 'Outliers' é crucial porque:","Eles indicam falhas definitivas na linguagem de programação usada.","Valores atípicos extremos podem distorcer a análise estatística e prejudicar a precisão dos modelos de Machine Learning.","Eles são os únicos dados úteis para previsões futuras.","Eles indicam que o banco de dados foi invadido (hacked).","B","Outliers são pontos de dados muito distantes da média da distribuição. Eles podem ser erros de medição ou anomalias reais, e não tratá-los pode enviesar completamente a média e o treinamento dos modelos."
"Informática","Em Python, as Strings são estruturas de dados:","Mutáveis, podendo ter seus caracteres alterados pelo índice após a criação.","Imutáveis, ou seja, não podem ser alteradas in loco após serem criadas; qualquer modificação gera uma nova string.","Armazenadas exclusivamente no banco de dados.","Que só aceitam números inteiros.","B","Assim como as tuplas, as strings no Python são imutáveis. Tentar alterar um caractere usando seu índice (ex: texto[0] = 'a') resultará em um erro ('TypeError')."
"Conhecimentos Socioeconômicos de Alagoas","Do ponto de vista demográfico, Alagoas apresenta a maior concentração populacional em qual de suas mesorregiões?","Sertão.","Agreste.","Leste Alagoano (onde fica a capital Maceió).","Zona da Mata.","C","A mesorregião do Leste Alagoano concentra a maior parte da população do estado, impulsionada pelo dinamismo econômico, expansão urbana da capital Maceió e sua região metropolitana."
"Conhecimentos Socioeconômicos de Alagoas","Historicamente, o fluxo migratório em Alagoas foi marcado por:","Forte atração de imigrantes europeus no século XX para a indústria tecnológica.","Intenso êxodo rural e emigração de alagoanos em direção à região Sudeste (principalmente São Paulo), em busca de melhores condições de vida.","Migração em massa de alagoanos para a região Norte, fugindo da indústria canavieira.","Recepção maciça de refugiados asiáticos no Agreste.","B","A busca por empregos e fuga da seca (no Sertão) ou das condições precárias dos canaviais historicamente impulsionou o fluxo emigratório do estado rumo ao Sudeste, movimento que reduziu nas últimas décadas."
"Conhecimentos Socioeconômicos de Alagoas","A densidade demográfica de Alagoas é desigual. A área de menor densidade demográfica no estado corresponde à região:","Do Litoral.","Metropolitana de Maceió.","Do Baixo São Francisco.","Do Sertão Alagoano.","D","O Sertão, devido às condições climáticas semiáridas e limitações hídricas, apresenta a menor fixação populacional por quilômetro quadrado do estado."
"Conhecimentos Socioeconômicos de Alagoas","No âmbito da cultura alagoana, uma das manifestações folclóricas mais tradicionais, que mistura teatro, música e dança, frequentemente apresentada no ciclo natalino, é o:","Frevo.","Pastoril.","Bumba meu boi (estilo maranhense exclusivo).","Carimbó.","B","O Pastoril é um folguedo de origem ibérica profundamente enraizado em Alagoas, caracterizado pela disputa entre os cordões Azul e Encarnado, sendo uma das maiores expressões da cultura popular local."
"Conhecimentos Socioeconômicos de Alagoas","A culinária alagoana é fortemente influenciada pelas águas do complexo estuarino lagunar. Um molusco muito comum na gastronomia do estado, especialmente na lagoa Mundaú, e considerado Patrimônio Imaterial de Alagoas, é o:","Caranguejo-uçá.","Sururu.","Mexilhão chileno.","Ostra do pacífico.","B","O Sururu (capim de lagoa) é a base de pratos tradicionais como o caldo de sururu. É um símbolo cultural e econômico para as comunidades de pescadores e marisqueiras das margens da lagoa Mundaú."
"Conhecimentos Socioeconômicos de Alagoas","O estado de Alagoas foi o palco histórico da principal resistência contra a escravidão na América Latina. Onde se localizava essa resistência e quem foi seu maior líder?","Revolta dos Malês, liderada por Luíza Mahin.","Quilombo dos Palmares, liderado por Zumbi.","Balaiada, liderada por Negro Cosme.","Cabanagem, liderada por Antônio Conselheiro.","B","Localizado na Serra da Barriga (atual município de União dos Palmares), o Quilombo dos Palmares foi a maior sociedade de resistência negra, tendo Zumbi como seu símbolo e herói nacional."
"Conhecimentos Socioeconômicos de Alagoas","Segundo a divisão regional do IBGE, o estado de Alagoas é tradicionalmente dividido em três grandes mesorregiões naturais e socioeconômicas. São elas:","Leste Alagoano, Agreste Alagoano e Sertão Alagoano.","Litoral, Planalto Central e Sertão.","Zona da Mata, Borborema e Bacia do Parnaíba.","Maceió, Arapiraca e Penedo.","A","As três mesorregiões contemplam a área costeira/canavieira (Leste), a faixa de transição policultora (Agreste) e a área do semiárido (Sertão)."
"Conhecimentos Socioeconômicos de Alagoas","O Agreste alagoano, localizado entre a Zona da Mata e o Sertão, destaca-se economicamente e demograficamente por ser:","A principal região de extração de petróleo em alto mar.","A região de maior concentração de usinas de cana-de-açúcar.","Uma área de transição, caracterizada pela policultura familiar, comércio dinâmico e pela força polarizadora da cidade de Arapiraca.","Uma região de floresta amazônica intocada.","C","O Agreste tem como polo a cidade de Arapiraca. Historicamante marcada pela cultura do fumo, a região se diversificou para a policultura, feiras livres fortes e comércio pulsante."
"Conhecimentos Socioeconômicos de Alagoas","O Sertão alagoano apresenta um clima semiárido. Qual o principal curso d'água que atua como vetor de desenvolvimento econômico na divisa sul dessa região, possibilitando irrigação e turismo?","Rio Paraíba do Meio.","Rio Mundaú.","Rio São Francisco.","Rio Coruripe.","C","O 'Velho Chico' margeia o sul de Alagoas, sendo vital para a agricultura irrigada, fornecimento de água potável, geração de energia e turismo (cânions e cidades ribeirinhas)."
"Conhecimentos Socioeconômicos de Alagoas","Historicamente, o setor agrícola de Alagoas foi dominado por qual cultura de exportação, que moldou a estrutura fundiária de grandes latifúndios no Leste do estado?","Cacau.","Cana-de-açúcar.","Café.","Soja.","B","A monocultura da cana-de-açúcar é a base histórica da economia agroindustrial alagoana desde o período colonial, moldando a geografia da Zona da Mata."
"Conhecimentos Socioeconômicos de Alagoas","A economia de Alagoas nos últimos anos passou por transformações. Na composição de seu Produto Interno Bruto (PIB), o setor que detém a MAIOR fatia da economia do estado atualmente é o de:","Agropecuária.","Indústria de extração mineral.","Serviços (incluindo comércio, turismo e administração pública).","Indústria automobilística.","C","O setor Terciário (Serviços e Comércio) representa mais de 70% do PIB alagoano, sendo impulsionado pela administração pública, pelo turismo e pelo comércio varejista, especialmente na capital."
"Conhecimentos Socioeconômicos de Alagoas","Na indústria alagoana contemporânea, além do setor sucroalcooleiro, um subsetor que tem ganhado destaque no Agreste, particularmente em municípios industriais e na região de Arapiraca, é a:","Indústria aeroespacial.","Indústria química e de PVC.","Extração de minério de ferro.","Indústria da mineração de sal-gema.","B","O polo cloroquímico (localizado originalmente na região metropolitana) é forte, e a produção ligada ao setor do PVC possui relevância. (Nota: Embora a exploração de sal-gema da Braskem tenha parado em Maceió, a indústria química de base segue existindo no estado, muitas vezes processando matéria-prima de outras fontes)."
"Conhecimentos Socioeconômicos de Alagoas","No cenário dos indicadores sociais, Alagoas historicamente enfrentou grandes desafios. Um dos índices sociais em que o estado ainda trabalha arduamente para melhorar as posições no ranking nacional é:","A taxa de exportação de tecnologia de ponta.","O Índice de Desenvolvimento Humano (IDH) e as taxas de analfabetismo, que historicamente figuram entre os mais críticos do país.","A densidade da malha ferroviária.","O superávit em balança comercial internacional de ouro.","B","Apesar das melhorias contínuas e avanços em políticas públicas, o IDH de Alagoas e a sua taxa de analfabetismo ainda representam passivos sociais históricos graves se comparados à média do Sul e Sudeste."
"Conhecimentos Socioeconômicos de Alagoas","Em relação à mortalidade infantil em Alagoas, as políticas de saúde pública (como o Programa Saúde da Família e saneamento) resultaram em:","Um aumento drástico da mortalidade desde os anos 2000.","Uma redução significativa e constante das taxas de mortalidade infantil nas últimas décadas, embora o desafio de igualar à média nacional ainda exista.","Estagnação total dos números há 50 anos.","A erradicação total da mortalidade infantil no estado.","B","Alagoas apresentou uma das quedas mais expressivas na taxa de mortalidade infantil do Nordeste entre os anos 90 e 2020, fruto da ampliação da atenção básica e campanhas de vacinação."
"Conhecimentos Socioeconômicos de Alagoas","O Índice de Gini mede a desigualdade de distribuição de renda. Em Alagoas, esse indicador historicamente demonstra:","A melhor distribuição de renda do Brasil.","Uma sociedade igualitária sem concentração de riqueza.","Alta concentração de renda, evidenciando uma das maiores desigualdades socioeconômicas do país.","Concentração de renda exclusiva nas áreas rurais.","C","Infelizmente, Alagoas e grande parte do Nordeste apresentam altos índices de Gini, o que reflete uma forte desigualdade econômica e concentração de renda e terras nas mãos de poucos."
"Conhecimentos Socioeconômicos de Alagoas","Na infraestrutura de transportes, o principal porto marítimo do estado, fundamental para a exportação de açúcar e importação de fertilizantes, é o:","Porto de Suape.","Porto de Jaraguá (Porto de Maceió).","Porto de Santos.","Porto de Penedo.","B","Administrado pelo governo federal, o Porto de Maceió, localizado no bairro de Jaraguá, é a principal porta de entrada e saída por via marítima de Alagoas."
"Conhecimentos Socioeconômicos de Alagoas","No que tange à segurança hídrica e infraestrutura no semiárido, qual é a maior obra de engenharia de Alagoas destinada a levar água do Rio São Francisco para dezenas de municípios do Sertão e Agreste?","A Transposição do Rio Paraíba.","O Eixo Norte da Integração do São Francisco.","O Canal do Sertão (Canal do Sertão Alagoano).","O Açude de Orós.","C","O Canal do Sertão é uma obra monumental de mais de 250 km de extensão projetada para garantir o abastecimento humano, a dessedentação animal e a irrigação ao longo do semiárido alagoano."
"Conhecimentos Socioeconômicos de Alagoas","A principal rodovia federal longitudinal que corta o litoral e a Zona da Mata de Alagoas de norte a sul, interligando a capital Maceió aos estados de Pernambuco e Sergipe, é a:","BR-101.","BR-104.","BR-232.","BR-316.","A","A BR-101 é o eixo vital de transporte logístico da costa leste brasileira. Em Alagoas, ela passa paralelamente ao litoral, conectando as indústrias e o escoamento de safras da região da Zona da Mata."
"Conhecimentos Socioeconômicos de Alagoas","Historicamente, a Matriz Energética de Alagoas tem forte dependência e protagonismo de qual fonte de energia elétrica?","Termoelétrica a carvão mineral.","Hidrelétrica, proveniente principalmente do Complexo Hidrelétrico da CHESF no Rio São Francisco.","Usinas Nucleares locais.","Energia Geotérmica.","B","As hidrelétricas instaladas no Rio São Francisco (como Xingó, que fica entre AL e SE) são as grandes responsáveis pelo suprimento elétrico histórico do estado e de parte do Nordeste."
"Conhecimentos Socioeconômicos de Alagoas","Com o avanço da transição energética, o Sertão de Alagoas tem despontado nos últimos anos por receber investimentos em usinas produtoras de energias limpas, destacando-se as matrizes:","Nuclear e de Biomassa.","Solar (fotovoltaica) e Eólica.","Maremotriz e Gás Natural.","Hidrogênio verde offshore.","B","As condições climáticas do semiárido (alta insolação) e o regime de ventos tornaram o Sertão e áreas do Agreste polos atrativos para a instalação de parques eólicos e complexos solares."
"Conhecimentos Socioeconômicos de Alagoas","Durante muito tempo, as usinas de cana-de-açúcar de Alagoas utilizaram uma fonte de energia renovável para alimentar suas próprias caldeiras (cogeração de energia). Que fonte é essa?","O bagaço da cana-de-açúcar (biomassa).","O urânio enriquecido.","O etanol hidratado resfriado.","A energia eólica dos canaviais.","A","A queima do bagaço da cana (biomassa) em caldeiras é um processo clássico no setor sucroenergético, gerando vapor e eletricidade para tornar a usina autossuficiente em energia durante a safra."
"Conhecimentos Socioeconômicos de Alagoas","Na capital Maceió, um gravíssimo desastre socioambiental ocorreu a partir de 2018, causando o afundamento do solo (subsidência) e forçando a evacuação de dezenas de milhares de moradores. O evento foi provocado por qual atividade industrial?","A construção de uma represa hidrelétrica no Rio Mundaú.","A extração de minério de ferro pela Vale.","A extração de sal-gema, durante décadas, pela empresa Braskem.","A contaminação química de águas subterrâneas por postos de gasolina.","C","Os laudos do Serviço Geológico do Brasil (CPRM) atestaram que a atividade de mineração de sal-gema da Braskem causou instabilidade no subsolo, resultando em tremores e no afundamento do solo nos bairros afetados."
"Conhecimentos Socioeconômicos de Alagoas","A crise do afundamento do solo em Maceió afetou diretamente áreas urbanas históricas e populosas da cidade. Assinale a opção que indica bairros severamente impactados que tiveram de ser desocupados:","Ponta Verde e Pajuçara.","Pinheiro, Mutange, Bebedouro e Bom Parto.","Benedito Bentes e Clima Bom.","Farol e Jatiúca.","B","A desocupação em massa gerou 'bairros fantasmas', alterando a geografia urbana e causando a perda do patrimônio histórico, econômico e afetivo de dezenas de milhares de famílias nesses bairros situados ao longo da encosta e da lagoa."
"Conhecimentos Socioeconômicos de Alagoas","Sob o aspecto do 'Planejamento Sustentável e Responsabilidade Corporativa', a crise em Maceió evidenciou uma grave falha nas práticas ESG (Ambiental, Social e Governança) corporativas porque:","Houve exploração mineral desenfreada em área urbana sem monitoramento geológico adequado do risco de colapso das cavidades, resultando no maior desastre urbano em curso no país.","A empresa construiu prédios altos demais bloqueando a ventilação natural.","Houve recusa da empresa em plantar árvores nas calçadas das áreas rurais.","A empresa apenas deixou de pagar impostos estaduais.","A","A falta de monitoramento, preenchimento das minas esgotadas e falha na governança de risco geológico em ambiente urbano denotaram omissão grave de responsabilidade ambiental e social corporativa."
"Conhecimentos Socioeconômicos de Alagoas","O Turismo é um dos pilares da economia de Alagoas. O litoral norte do estado é mundialmente famoso pelas suas piscinas naturais e recifes, compondo a região turística conhecida como:","Cânions do São Francisco.","Caminhos do São Francisco.","Costa dos Corais, tendo Maragogi como seu principal polo.","Costa do Descobrimento.","C","A Costa dos Corais (segunda maior barreira de corais do mundo) abrange o litoral norte de Alagoas. Municípios como Maragogi e São Miguel dos Milagres são âncoras desse turismo ecológico e de lazer."
"Conhecimentos Socioeconômicos de Alagoas","O turismo histórico e cultural também possui roteiros de grande relevância em Alagoas, especialmente em cidades fundadas no período colonial. Qual cidade alagoana, localizada às margens do Rio São Francisco, é famosa por seu rico patrimônio arquitetônico e é frequentemente chamada de 'Ouro Preto do Nordeste'?","Arapiraca.","Palmeira dos Índios.","Penedo.","Maragogi.","C","Penedo, tombada pelo IPHAN, preserva um conjunto arquitetônico colonial barroco de igrejas, conventos e casarões às margens do Rio São Francisco."
"Conhecimentos Socioeconômicos de Alagoas","No sul de Alagoas, o turismo explora as belezas e a infraestrutura criadas a partir do represamento das águas do Rio São Francisco para a geração de energia. O grande atrativo turístico desta região são:","As dunas de areia fina e lagoas costeiras.","As corredeiras de rafting nas montanhas.","Os Cânions do Rio São Francisco, acessíveis por passeios de catamarã a partir de cidades como Piranhas.","A observação de baleias em alto mar.","C","A Usina Hidrelétrica de Xingó represou o rio, criando um grande lago navegável por entre as monumentais paredes rochosas dos cânions do São Francisco, gerando forte turismo na região de Piranhas (AL) e Canindé (SE)."
"Conhecimentos Socioeconômicos de Alagoas","A urbanização da cidade de Maceió se deu de forma desigual e segregada. Historicamente, enquanto a população de alta e média renda concentrou-se nos bairros da faixa litorânea (parte baixa e áreas planas costeiras), a população de baixa renda foi predominantemente empurrada para:","Os bairros planejados da Zona Sul litorânea.","Os vales dos rios do sertão do estado.","A 'parte alta' da cidade (Tabuleiro do Martins, Benedito Bentes) e encostas de grotas (favelização).","Os bairros centrais portuários de Jaraguá e Pajuçara.","C","O processo de expansão urbana de Maceió gerou forte segregação socioespacial. O Tabuleiro do Martins (parte alta) tornou-se a grande área de expansão habitacional popular, frequentemente distante da infraestrutura, somado ao crescimento populacional nas encostas (grotas)."
"Conhecimentos Socioeconômicos de Alagoas","A Região Metropolitana de Maceió (RMM) não é composta apenas pela capital. Qual dos municípios abaixo faz limite com Maceió, abriga o Polo Cloroquímico e possui fortes ligações pendulares com a capital?","Marechal Deodoro.","Arapiraca.","Santana do Ipanema.","Delmiro Gouveia.","A","Marechal Deodoro (antiga capital do estado) é parte integrante da RMM, abrigando o Polo Multifabril José Aprígio Vilela, praias turísticas (Francês) e grande conurbação econômica com Maceió."
"Conhecimentos Socioeconômicos de Alagoas","Fora da região metropolitana da capital, o processo de urbanização em Alagoas tem fortalecido as chamadas 'cidades médias', que servem de polos comerciais e de serviços para os municípios vizinhos. A cidade que é o maior expoente e a segunda maior do estado em população e economia é:","São Miguel dos Campos.","Palmeira dos Índios.","União dos Palmares.","Arapiraca.","D","Arapiraca, no coração do Agreste alagoano, é o principal polo comercial, atacadista e educacional do interior do estado, consolidando-se como uma das mais dinâmicas cidades médias do Nordeste."